初始种群:
基因型:0000001111001111100100111100101011000011  表现型:x1=-4.853515625,x2=-2.568359375x3=-2.63671875x4=1.904296875	函数值:-1062.9574303467136
基因型:1100001110101010011111010000101011001011  表现型:x1=2.63671875,x2=1.630859375x3=3.14453125x4=1.982421875	函数值:-37.46700223641791
基因型:1000100000111000111001011111001110111110  表现型:x1=0.3125,x2=3.88671875x3=-1.2890625x4=4.35546875	函数值:-1.757499599798439
基因型:1111101111010111100010110111000010000100  表现型:x1=4.833984375,x2=-1.328125x3=2.1484375x4=-3.7109375	函数值:-90.41871498692981
基因型:0100011111101000011110010101101011111000  表现型:x1=-2.197265625,x2=1.318359375x3=0.83984375x4=2.421875	函数值:-42.72568135813565
基因型:1010000000111110001101011000101011101000  表现型:x1=1.25,x2=4.716796875x3=-1.54296875x4=2.265625	函数值:-84.743549250442
基因型:1111000101011000000011111000001010010100  表现型:x1=4.423828125,x2=-1.25x3=4.6875x4=1.4453125	函数值:-44.18575677416087
基因型:1100010001101100010110000011001011100010  表现型:x1=2.666015625,x2=1.923828125x3=0.1171875x4=2.20703125	函数值:-81.72562327397873
基因型:0100001010001101000011011100110100111001  表现型:x1=-2.40234375,x2=-2.96875x3=3.623046875x4=-1.943359375	函数值:-637.0837075869703
基因型:1001010001101100110011000011010110000010  表现型:x1=0.791015625,x2=1.9921875x3=2.626953125x4=-1.23046875	函数值:-13.410309406254385
基因型:0111101000101110010101110011101110111110  表现型:x1=-0.234375,x2=2.236328125x3=-0.48828125x4=4.35546875	函数值:-1.2140990505350242
基因型:0001100010110110011001100001001001011111  表现型:x1=-4.04296875,x2=3.49609375x3=-1.2109375x4=0.927734375	函数值:-1549.7871290976461
基因型:0110110100101111011010001111010011010011  表现型:x1=-0.7421875,x2=2.40234375x3=0.595703125x4=-2.939453125	函数值:-19.37966227040538
基因型:1100001111010000100100001101110010100011  表现型:x1=2.646484375,x2=-2.412109375x3=-4.462890625x4=-3.408203125	函数值:-175.2918365864654
基因型:1101011101000101111011111100101100100100  表现型:x1=3.408203125,x2=-4.08203125x3=4.86328125x4=2.8515625	函数值:-17.562517984797655
基因型:1111011010001011011101001000110110111000  表现型:x1=4.62890625,x2=-3.212890625x3=-2.158203125x4=-0.703125	函数值:-268.263833103058
基因型:1010110001101111101011111111011110100110  表现型:x1=1.728515625,x2=2.44140625x3=4.970703125x4=4.12109375	函数值:-12.959107324436154
基因型:1110001101111000100110101111010111001001  表现型:x1=3.876953125,x2=3.837890625x3=1.845703125x4=-0.537109375	函数值:-90860.29613590325
基因型:0111101001011101010111010111011010000110  表现型:x1=-0.224609375,x2=-0.419921875x3=3.408203125x4=1.30859375	函数值:-0.4298102791913138
基因型:1000001000100001001110111100111100010100  表现型:x1=0.078125,x2=0.185546875x3=2.373046875x4=2.6953125	函数值:-0.12211606446996014

generation 1:current popsize  20
generation 5291:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5292:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5293:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5294:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5295:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5296:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5297:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5298:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5299:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5300:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5301:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5302:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5303:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5304:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5305:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5306:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5307:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5308:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5309:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5310:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5311:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5312:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5313:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5314:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5315:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5316:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5317:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5318:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5319:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5320:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5321:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5322:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5323:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5324:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5325:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5326:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5327:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5328:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5329:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5330:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5331:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5332:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5333:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5334:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5335:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5336:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5337:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5338:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5339:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5340:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5341:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5342:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5343:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5344:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5345:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5346:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5347:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5348:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5349:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5350:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5351:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5352:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5353:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5354:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5355:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5356:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5357:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5358:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5359:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5360:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5361:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5362:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5363:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5364:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5365:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5366:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5367:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5368:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5369:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5370:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5371:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5372:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5373:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5374:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5375:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5376:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5377:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5378:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5379:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5380:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5381:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5382:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5383:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5384:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5385:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5386:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5387:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5388:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5389:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5390:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5391:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5392:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5393:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5394:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5395:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5396:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5397:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5398:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5399:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5400:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5401:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5402:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5403:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5404:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5405:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5406:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5407:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5408:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5409:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5410:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5411:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5412:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5413:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5414:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5415:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5416:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5417:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5418:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5419:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5420:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5421:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5422:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5423:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5424:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5425:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5426:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5427:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5428:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5429:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5430:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5431:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5432:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5433:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5434:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5435:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5436:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5437:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5438:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5439:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5440:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5441:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5442:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5443:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5444:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5445:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5446:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5447:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5448:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5449:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5450:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5451:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5452:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5453:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5454:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5455:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5456:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5457:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5458:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5459:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5460:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5461:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5462:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5463:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5464:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5465:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5466:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5467:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5468:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5469:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5470:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5471:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5472:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5473:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5474:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5475:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5476:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5477:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5478:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5479:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5480:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5481:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5482:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5483:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5484:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5485:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5486:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5487:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5488:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5489:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5490:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5491:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5492:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5493:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5494:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5495:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5496:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5497:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5498:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5499:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5500:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5501:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5502:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5503:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5504:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5505:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5506:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5507:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5508:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5509:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5510:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5511:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5512:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5513:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5514:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5515:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5516:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5517:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5518:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5519:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5520:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5521:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5522:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5523:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5524:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5525:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5526:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5527:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5528:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5529:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5530:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5531:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5532:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5533:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5534:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5535:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 5536:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5537:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5538:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5539:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5540:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5541:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5542:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5543:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5544:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5545:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5546:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5547:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5548:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5549:current popsize  7
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5550:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5551:current popsize  8
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5552:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5553:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5554:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5555:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5556:current popsize  9
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5557:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5558:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5559:current popsize  10
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5560:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5561:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5562:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5563:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5564:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5565:current popsize  12
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5566:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5567:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5568:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
generation 5569:current popsize  11
current bestIndividual: fitness-0.092    bestIndvidual: fitness-0.091
